__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ARQRequestPendingHi = .sbss:0x802C0890; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingLo = .sbss:0x802C0894; // type:object size:0x4 scope:local data:4byte
__ARQCallbackHi = .sbss:0x802C0898; // type:object size:0x4 scope:local data:4byte
__ARQCallbackLo = .sbss:0x802C089C; // type:object size:0x4 scope:local data:4byte
__ARQChunkSize = .sbss:0x802C08A0; // type:object size:0x4 scope:local data:4byte
__ARQ_init_flag = .sbss:0x802C08A4; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x802C08A8; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x802C08B0; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x802C08B4; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x802C08B8; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x802C08BC; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x802C08C0; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x802C08C4; // type:object size:0x4 data:4byte
__piReg = .sbss:0x802C08C8; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x802C08CC; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x802C08D0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x802C08D4; // type:object size:0x4 scope:global data:4byte
peCount$35 = .sbss:0x802C08D8; // type:object size:0x4 scope:local data:4byte
time$36 = .sbss:0x802C08E0; // type:object size:0x8 scope:local data:4byte
calledOnce$37 = .sbss:0x802C08E8; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$145 = .sbss:0x802C08EC; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x802C08F0; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x802C08F4; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x802C08F8; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x802C08FC; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x802C0900; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x802C0904; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x802C0908; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x802C0910; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x802C0914; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x802C0918; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x802C091C; // type:object size:0x8 scope:local
OldCPUFifo = .sbss:0x802C0928; // type:object size:0x8 scope:local data:4byte
__CARDEncode = .sbss:0x802C0930; // type:object size:0x2 scope:local data:2byte
__CARDFastMode = .sbss:0x802C0932; // type:object size:0x2 scope:local data:2byte
IDSerialPort1 = .sbss:0x802C0938; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x802C0940; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x802C0944; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x802C0948; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x802C094C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$78 = .sbss:0x802C0950; // type:object size:0x4 scope:local
cmdTypeAndStatus$371 = .sbss:0x802C0954; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x802C0958; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x802C0960; // type:object size:0x4 scope:local data:4byte
Ydchuff = .sbss:0x802C0980; // type:object size:0x4 scope:local align:32 data:4byte
Udchuff = .sbss:0x802C09A0; // type:object size:0x4 scope:local align:32 data:4byte
Vdchuff = .sbss:0x802C09C0; // type:object size:0x4 scope:local align:32 data:4byte
Yachuff = .sbss:0x802C09E0; // type:object size:0x4 scope:local align:32 data:4byte
Uachuff = .sbss:0x802C0A00; // type:object size:0x4 scope:local align:32 data:4byte
Vachuff = .sbss:0x802C0A20; // type:object size:0x4 scope:local align:32 data:4byte
__THPHuffmanBits = .sbss:0x802C0A24; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x802C0A28; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x802C0A2C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x802C0A40; // type:object size:0x4 scope:local align:32 data:4byte
Gwid = .sbss:0x802C0A60; // type:object size:0x4 scope:local align:32 data:4byte
Gq = .sbss:0x802C0A80; // type:object size:0x4 scope:local align:32 data:4byte
__THPOldGQR5 = .sbss:0x802C0A84; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x802C0A88; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x802C0A8C; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x802C0A90; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x802C0A94; // type:object size:0x4 scope:local data:4byte
lbl_802C0A98 = .sbss:0x802C0A98; // type:object size:0x4 data:4byte
lbl_802C0A9C = .sbss:0x802C0A9C; // type:object size:0x1 data:byte
lbl_802C0AA0 = .sbss:0x802C0AA0; // type:object size:0x4 data:4byte
lbl_802C0AA4 = .sbss:0x802C0AA4; // type:object size:0x4 data:4byte
lbl_802C0AA8 = .sbss:0x802C0AA8; // type:object size:0x4 data:4byte
lbl_802C0AAC = .sbss:0x802C0AAC; // type:object size:0x4 data:4byte
lbl_802C0AB0 = .sbss:0x802C0AB0; // type:object size:0x4 data:4byte
lbl_802C0AB4 = .sbss:0x802C0AB4; // type:object size:0x4 data:4byte
lbl_802C0AB8 = .sbss:0x802C0AB8; // type:object size:0x1 data:byte
lbl_802C0AB9 = .sbss:0x802C0AB9; // type:object size:0x1 data:byte
lbl_802C0ABC = .sbss:0x802C0ABC; // type:object size:0x8 data:byte
lbl_802C0AC4 = .sbss:0x802C0AC4; // type:object size:0x8 data:byte
lbl_802C0ACC = .sbss:0x802C0ACC; // type:object size:0x8 data:byte
lbl_802C0AD4 = .sbss:0x802C0AD4; // type:object size:0x8 data:byte
lbl_802C0ADC = .sbss:0x802C0ADC; // type:object size:0x4 data:4byte
lbl_802C0AE0 = .sbss:0x802C0AE0; // type:object size:0x4 data:4byte
lbl_802C0AE4 = .sbss:0x802C0AE4; // type:object size:0x4 data:4byte
lbl_802C0AE8 = .sbss:0x802C0AE8; // type:object size:0x4 data:4byte
lbl_802C0AEC = .sbss:0x802C0AEC; // type:object size:0x4 data:4byte
lbl_802C0AF0 = .sbss:0x802C0AF0; // type:object size:0x8 data:byte
lbl_802C0AF8 = .sbss:0x802C0AF8; // type:object size:0x4 data:4byte
lbl_802C0AFC = .sbss:0x802C0AFC; // type:object size:0x4 data:4byte
lbl_802C0B00 = .sbss:0x802C0B00; // type:object size:0x4 data:4byte
lbl_802C0B04 = .sbss:0x802C0B04; // type:object size:0x1 data:byte
lbl_802C0B05 = .sbss:0x802C0B05; // type:object size:0x1 data:byte
lbl_802C0B08 = .sbss:0x802C0B08; // type:object size:0x4 data:4byte
lbl_802C0B0C = .sbss:0x802C0B0C; // type:object size:0x4 data:4byte
lbl_802C0B10 = .sbss:0x802C0B10; // type:object size:0x8
lbl_802C0B18 = .sbss:0x802C0B18; // type:object size:0x4 data:4byte
lbl_802C0B1C = .sbss:0x802C0B1C; // type:object size:0x8
lbl_802C0B24 = .sbss:0x802C0B24; // type:object size:0x4 data:4byte
lbl_802C0B28 = .sbss:0x802C0B28; // type:object size:0x4 data:4byte
lbl_802C0B2C = .sbss:0x802C0B2C; // type:object size:0x4 data:4byte
lbl_802C0B30 = .sbss:0x802C0B30; // type:object size:0x8
lbl_802C0B38 = .sbss:0x802C0B38; // type:object size:0x4 data:4byte
lbl_802C0B3C = .sbss:0x802C0B3C; // type:object size:0x4 data:4byte
lbl_802C0B40 = .sbss:0x802C0B40; // type:object size:0x2 data:2byte
lbl_802C0B42 = .sbss:0x802C0B42; // type:object size:0x2 data:2byte
lbl_802C0B44 = .sbss:0x802C0B44; // type:object size:0x2 data:2byte
lbl_802C0B46 = .sbss:0x802C0B46; // type:object size:0x2 data:2byte
lbl_802C0B48 = .sbss:0x802C0B48; // type:object size:0x2 data:2byte
lbl_802C0B4A = .sbss:0x802C0B4A; // type:object size:0x6 data:2byte
lbl_802C0B50 = .sbss:0x802C0B50; // type:object size:0x8 data:4byte
lbl_802C0B58 = .sbss:0x802C0B58; // type:object size:0x4 data:4byte
lbl_802C0B5C = .sbss:0x802C0B5C; // type:object size:0x4 data:4byte
lbl_802C0B60 = .sbss:0x802C0B60; // type:object size:0x4 data:4byte
lbl_802C0B64 = .sbss:0x802C0B64; // type:object size:0x4 data:4byte
lbl_802C0B68 = .sbss:0x802C0B68; // type:object size:0x8 data:byte
lbl_802C0B70 = .sbss:0x802C0B70; // type:object size:0x4 data:4byte
lbl_802C0B74 = .sbss:0x802C0B74; // type:object size:0x4 data:4byte
lbl_802C0B78 = .sbss:0x802C0B78; // type:object size:0x4 data:4byte
lbl_802C0B7C = .sbss:0x802C0B7C; // type:object size:0x2 data:2byte
lbl_802C0B7E = .sbss:0x802C0B7E; // type:object size:0x1 data:byte
lbl_802C0B7F = .sbss:0x802C0B7F; // type:object size:0x1 data:byte
lbl_802C0B80 = .sbss:0x802C0B80; // type:object size:0x1 data:byte
lbl_802C0B81 = .sbss:0x802C0B81; // type:object size:0x7 data:byte
lbl_802C0B88 = .sbss:0x802C0B88; // type:object size:0x4 data:4byte
lbl_802C0B8C = .sbss:0x802C0B8C; // type:object size:0x4 data:4byte
lbl_802C0B90 = .sbss:0x802C0B90; // type:object size:0x8 data:4byte
lbl_802C0B98 = .sbss:0x802C0B98; // type:object size:0x4 data:4byte
lbl_802C0B9C = .sbss:0x802C0B9C; // type:object size:0x4 data:4byte
lbl_802C0BA0 = .sbss:0x802C0BA0; // type:object size:0x4 data:4byte
lbl_802C0BA4 = .sbss:0x802C0BA4; // type:object size:0x2 data:2byte
lbl_802C0BA8 = .sbss:0x802C0BA8; // type:object size:0x4 data:4byte
lbl_802C0BAC = .sbss:0x802C0BAC; // type:object size:0x4 data:4byte
lbl_802C0BB0 = .sbss:0x802C0BB0; // type:object size:0x4 data:4byte
lbl_802C0BB4 = .sbss:0x802C0BB4; // type:object size:0x2 data:2byte
lbl_802C0BB8 = .sbss:0x802C0BB8; // type:object size:0x4 data:4byte
lbl_802C0BBC = .sbss:0x802C0BBC; // type:object size:0x4 data:4byte
lbl_802C0BC0 = .sbss:0x802C0BC0; // type:object size:0x4 data:4byte
lbl_802C0BC4 = .sbss:0x802C0BC4; // type:object size:0x4 data:4byte
lbl_802C0BC8 = .sbss:0x802C0BC8; // type:object size:0x4 data:4byte
lbl_802C0BCC = .sbss:0x802C0BCC; // type:object size:0x4 data:4byte
lbl_802C0BD0 = .sbss:0x802C0BD0; // type:object size:0x4 data:4byte
lbl_802C0BD4 = .sbss:0x802C0BD4; // type:object size:0x4 data:4byte
lbl_802C0BD8 = .sbss:0x802C0BD8; // type:object size:0x4 data:4byte
lbl_802C0BDC = .sbss:0x802C0BDC; // type:object size:0x1 data:byte
lbl_802C0BDD = .sbss:0x802C0BDD; // type:object size:0x1 data:byte
lbl_802C0BDE = .sbss:0x802C0BDE; // type:object size:0x1 data:byte
lbl_802C0BDF = .sbss:0x802C0BDF; // type:object size:0x1 data:byte
lbl_802C0BE0 = .sbss:0x802C0BE0; // type:object size:0x1 data:byte
lbl_802C0BE1 = .sbss:0x802C0BE1; // type:object size:0x1 data:byte
lbl_802C0BE2 = .sbss:0x802C0BE2; // type:object size:0x1 data:byte
lbl_802C0BE4 = .sbss:0x802C0BE4; // type:object size:0x4 data:4byte
lbl_802C0BE8 = .sbss:0x802C0BE8; // type:object size:0x4 data:4byte
lbl_802C0BEC = .sbss:0x802C0BEC; // type:object size:0x4 data:4byte
lbl_802C0BF0 = .sbss:0x802C0BF0; // type:object size:0x8 data:byte
lbl_802C0BF8 = .sbss:0x802C0BF8; // type:object size:0x1 data:byte
lbl_802C0BFC = .sbss:0x802C0BFC; // type:object size:0x4 data:4byte
lbl_802C0C00 = .sbss:0x802C0C00; // type:object size:0x4 data:4byte
lbl_802C0C04 = .sbss:0x802C0C04; // type:object size:0x1 data:byte
lbl_802C0C05 = .sbss:0x802C0C05; // type:object size:0x1 data:byte
lbl_802C0C06 = .sbss:0x802C0C06; // type:object size:0x1 data:byte
lbl_802C0C07 = .sbss:0x802C0C07; // type:object size:0x1 data:byte
lbl_802C0C08 = .sbss:0x802C0C08; // type:object size:0x4 data:4byte
lbl_802C0C0C = .sbss:0x802C0C0C; // type:object size:0x4 data:4byte
lbl_802C0C10 = .sbss:0x802C0C10; // type:object size:0x4 data:4byte
lbl_802C0C14 = .sbss:0x802C0C14; // type:object size:0x4 data:4byte
lbl_802C0C18 = .sbss:0x802C0C18; // type:object size:0x4 data:4byte
lbl_802C0C1C = .sbss:0x802C0C1C; // type:object size:0x4 data:4byte
lbl_802C0C20 = .sbss:0x802C0C20; // type:object size:0x8 data:4byte
lbl_802C0C28 = .sbss:0x802C0C28; // type:object size:0x4 data:4byte
lbl_802C0C2C = .sbss:0x802C0C2C; // type:object size:0x2 data:2byte
lbl_802C0C30 = .sbss:0x802C0C30; // type:object size:0x4 data:4byte
lbl_802C0C34 = .sbss:0x802C0C34; // type:object size:0x4 data:4byte
lbl_802C0C38 = .sbss:0x802C0C38; // type:object size:0x4 data:4byte
lbl_802C0C3C = .sbss:0x802C0C3C; // type:object size:0x4 data:4byte
lbl_802C0C40 = .sbss:0x802C0C40; // type:object size:0x4 data:4byte
lbl_802C0C44 = .sbss:0x802C0C44; // type:object size:0x4 data:4byte
lbl_802C0C48 = .sbss:0x802C0C48; // type:object size:0x1 data:byte
lbl_802C0C4C = .sbss:0x802C0C4C; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x802C0C50; // type:object size:0x4 scope:global data:4byte
lbl_802C0C58 = .sbss:0x802C0C58; // type:object size:0x8 data:4byte
__aborting = .sbss:0x802C0C60; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x802C0C64; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x802C0C68; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x802C0C6C; // type:object size:0x4 scope:global data:4byte
lbl_802C0C70 = .sbss:0x802C0C70; // type:object size:0x8 data:byte
lbl_802C0C78 = .sbss:0x802C0C78; // type:object size:0x8 data:4byte
lbl_802C0C80 = .sbss:0x802C0C80; // type:object size:0x4 data:4byte
lbl_802C0C88 = .sbss:0x802C0C88; // type:object size:0x8 data:double
lbl_802C0C90 = .sbss:0x802C0C90; // type:object size:0x8 data:double
lbl_802C0C98 = .sbss:0x802C0C98; // type:object size:0x4 data:4byte
lbl_802C0C9C = .sbss:0x802C0C9C; // type:object size:0x4 data:4byte
lbl_802C0CA0 = .sbss:0x802C0CA0; // type:object size:0x4 data:4byte
lbl_802C0CA4 = .sbss:0x802C0CA4; // type:object size:0x4 data:4byte
lbl_802C0CA8 = .sbss:0x802C0CA8; // type:object size:0x4 data:4byte
lbl_802C0CAC = .sbss:0x802C0CAC; // type:object size:0x1 data:byte
__init = .sbss:0x802C0CB0; // type:object size:0x4 scope:local data:4byte
__init = .sbss:0x802C0CB8; // type:object size:0x4 scope:local data:4byte
__open = .sbss:0x802C0CBC; // type:object size:0x4 scope:local data:4byte
__M2SChannel = .sbss:0x802C0CC0; // type:object size:0x4 scope:local data:4byte
__M2SBuffer = .sbss:0x802C0CC4; // type:object size:0x4 scope:local data:4byte
__M2SMode = .sbss:0x802C0CC8; // type:object size:0x4 scope:local data:4byte
__M2SPrerecordingSamples = .sbss:0x802C0CCC; // type:object size:0x4 scope:local data:4byte
__M2STmpAcc = .sbss:0x802C0CD0; // type:object size:0x4 scope:local data:4byte
__M2STmpPtr = .sbss:0x802C0CD4; // type:object size:0x4 scope:local data:4byte
exitWatchProc = .sbss:0x802C0CD8; // type:object size:0x4 scope:local data:4byte
exitReq = .sbss:0x802C0CDC; // type:object size:0x4 scope:local data:4byte
exitFlag = .sbss:0x802C0CE0; // type:object size:0x8 scope:local data:4byte
mbObjMan = .sbss:0x802C0CE8; // type:object size:0x4 data:4byte
mbMainProc = .sbss:0x802C0CEC; // type:object size:0x4 data:4byte
mbSaveNewF = .sbss:0x802C0CF0; // type:object size:0x4 data:4byte
initHook = .sbss:0x802C0CF4; // type:object size:0x4 scope:local data:4byte
closeHook = .sbss:0x802C0CF8; // type:object size:0x4 scope:local data:4byte
lightSetFunc = .sbss:0x802C0CFC; // type:object size:0x4 scope:local data:4byte
lightResetFunc = .sbss:0x802C0D00; // type:object size:0x4 scope:local data:4byte
ev_TurnStart = .sbss:0x802C0D04; // type:object size:0x4 scope:local data:4byte
ev_TurnEnd = .sbss:0x802C0D08; // type:object size:0x4 scope:local data:4byte
ev_LoadTime = .sbss:0x802C0D0C; // type:object size:0x4 scope:local data:4byte
ev_NextTime = .sbss:0x802C0D10; // type:object size:0x4 scope:local data:4byte
cosTab = .sbss:0x802C0D18; // type:object size:0x4 scope:local data:4byte
cameraStackLevel = .sbss:0x802C0D20; // type:object size:0x2 scope:local data:2byte
lightTypeBackup = .sbss:0x802C0D22; // type:object size:0x4 scope:local data:2byte
cameraOMObj = .sbss:0x802C0D28; // type:object size:0x4 scope:local data:4byte
playerColSnapF = .sbss:0x802C0D30; // type:object size:0x4 scope:local data:4byte
metalHiliteColor = .sbss:0x802C0D34; // type:object size:0x4 scope:local data:byte
metalShadowColor = .sbss:0x802C0D38; // type:object size:0x4 scope:local data:byte
turnCloseHook = .sbss:0x802C0D3C; // type:object size:0x4 scope:local data:4byte
turnInitHook = .sbss:0x802C0D40; // type:object size:0x4 scope:local data:4byte
blackoutF = .sbss:0x802C0D44; // type:object size:0x4 scope:local data:4byte
turnIntrF = .sbss:0x802C0D48; // type:object size:0x4 scope:local data:4byte
snpcMagic = .sbss:0x802C0D50; // type:object size:0x4 scope:local data:4byte
snpcSaveWork = .sbss:0x802C0D54; // type:object size:0x4 scope:local data:4byte
snpcWork = .sbss:0x802C0D58; // type:object size:0x4 scope:local data:4byte
dataDirNight = .sbss:0x802C0D60; // type:object size:0x4 scope:local data:4byte
dataDirDay = .sbss:0x802C0D64; // type:object size:0x4 scope:local data:4byte
objManDispNum = .sbss:0x802C0D68; // type:object size:0x4 scope:local data:4byte
objManNum = .sbss:0x802C0D6C; // type:object size:0x2 scope:local data:2byte
objManData = .sbss:0x802C0D70; // type:object size:0x4 scope:local data:4byte
objManOMObj = .sbss:0x802C0D74; // type:object size:0x4 scope:local data:4byte
mbWinLastChoice = .sbss:0x802C0D78; // type:object size:0x1 scope:local data:byte
mbWinData = .sbss:0x802C0D7C; // type:object size:0x4 scope:local data:4byte
mbWinNo = .sbss:0x802C0D80; // type:object size:0x4 scope:local data:4byte
mbWinNum = .sbss:0x802C0D84; // type:object size:0x4 scope:local data:4byte
mbWinTopNo = .sbss:0x802C0D88; // type:object size:0x8 scope:local data:byte
musBoardFadeProc = .sbss:0x802C0D90; // type:object size:0x4 scope:local data:4byte
audFXProc = .sbss:0x802C0D94; // type:object size:0x4 scope:local data:4byte
audFXObjOnF = .sbss:0x802C0D98; // type:object size:0x4 scope:local data:4byte
